building world...
creating intersections...
intersections created.
parsing roads...
roads parsed.
world built.
<agent.bfs_hdgn.CoLightAgent object at 0x7ffa0ba5d630>
2023-06-23 16:53:01 (INFO): step:3600/3600, q_loss:0, rewards:-262.4988715277778, queue:16.319618055555555, delay:0.12714116838243272, travel_time:693.2158900435803, throughput:2523
2023-06-26 07:28:25 (INFO): Test step:204/500, travel time :381.5868578042917, rewards:-621.1444444444444, rewards_l:-35.923684692382814, queue:38.69600694444444, delay:0.4728998819986979, throughput:10482
2023-06-26 07:30:26 (INFO): Test step:205/500, travel time :391.8376814175051, rewards:-657.428125, rewards_l:-38.947024536132815, queue:40.99565972222222, delay:0.47573780483669703, throughput:10586
2023-06-26 07:32:30 (INFO): Test step:206/500, travel time :391.6189119401656, rewards:-656.2958333333333, rewards_l:-42.04658813476563, queue:40.90572916666667, delay:0.47726508246527777, throughput:10517
2023-06-26 07:33:38 (INFO): Test step:84/500, travel time :186.33038243626063, rewards:-15.809998914930556, rewards_l:-0.10673611031638251, queue:0.2789351851851852, delay:0.027929065845630787, throughput:2808
2023-06-26 07:34:31 (INFO): Test step:207/500, travel time :394.90383759237824, rewards:-689.5858506944444, rewards_l:-41.3257571750217, queue:43.01284722222222, delay:0.48347782558865016, throughput:10570
2023-06-26 07:36:29 (INFO): Test step:208/500, travel time :387.6252337280741, rewards:-661.2286458333333, rewards_l:-41.646039157443575, queue:41.208333333333336, delay:0.4801311916775174, throughput:10636
2023-06-26 07:38:32 (INFO): Test step:209/500, travel time :403.4165256878283, rewards:-694.3592013888889, rewards_l:-38.33250122070312, queue:43.28576388888889, delay:0.4752875010172526, throughput:10453
2023-06-26 07:39:09 (INFO): Test step:85/500, travel time :184.79284702549575, rewards:-15.480555555555556, rewards_l:-0.11763888200124105, queue:0.27725694444444443, delay:0.02710664184005172, throughput:2810
2023-06-26 07:40:25 (INFO): Test step:210/500, travel time :404.126613836702, rewards:-675.20859375, rewards_l:-37.662081231011285, queue:42.10572916666667, delay:0.47909876505533855, throughput:10421
2023-06-26 07:42:10 (INFO): Test step:211/500, travel time :403.27263823346095, rewards:-701.27109375, rewards_l:-44.27327270507813, queue:43.751041666666666, delay:0.47786958482530384, throughput:10466
2023-06-26 07:43:01 (INFO): Test step:86/500, travel time :186.7287535410765, rewards:-15.874443901909721, rewards_l:-0.08666666878594292, queue:0.284837962962963, delay:0.02733327724315502, throughput:2808
2023-06-26 07:43:51 (INFO): Test step:212/500, travel time :387.2648918172914, rewards:-633.1794270833333, rewards_l:-35.38097025553385, queue:39.45607638888889, delay:0.47359788682725695, throughput:10463
2023-06-26 07:45:36 (INFO): Test step:213/500, travel time :407.9257412518921, rewards:-647.5891493055556, rewards_l:-37.47653401692708, queue:40.36736111111111, delay:0.4655441708034939, throughput:10403
2023-06-26 07:47:12 (INFO): Test step:87/500, travel time :185.26735127478753, rewards:-15.551666937934028, rewards_l:-0.08805555237664117, queue:0.277662037037037, delay:0.026921856844866716, throughput:2809
2023-06-26 07:47:28 (INFO): Test step:214/500, travel time :399.56655685157153, rewards:-687.2069444444444, rewards_l:-39.20937906901042, queue:42.87170138888889, delay:0.48050782945421006, throughput:10492
2023-06-26 07:49:47 (INFO): Test step:215/500, travel time :396.5627281631199, rewards:-670.2575520833333, rewards_l:-43.064791191948785, queue:41.794444444444444, delay:0.47611007690429685, throughput:10535
2023-06-26 07:51:57 (INFO): Test step:216/500, travel time :390.50859228919956, rewards:-659.5733506944445, rewards_l:-36.67097710503472, queue:41.12725694444445, delay:0.48377248975965714, throughput:10567
2023-06-26 07:52:59 (INFO): Test step:88/500, travel time :186.57932011331445, rewards:-16.223609754774305, rewards_l:-0.11055554681354099, queue:0.28987268518518516, delay:0.027630032433403864, throughput:2811
2023-06-26 07:53:55 (INFO): Test step:217/500, travel time :406.5604131421957, rewards:-720.2699652777778, rewards_l:-40.298128594292535, queue:44.96145833333333, delay:0.47200868394639756, throughput:10063
2023-06-26 07:56:11 (INFO): Test step:218/500, travel time :398.054313952453, rewards:-668.4044270833333, rewards_l:-37.69326850043403, queue:41.686458333333334, delay:0.47655135260687936, throughput:10474
2023-06-26 07:58:13 (INFO): Test step:219/500, travel time :385.333986287953, rewards:-663.9650607638889, rewards_l:-36.60166625976562, queue:41.420659722222226, delay:0.47927017211914064, throughput:10593
2023-06-26 07:58:44 (INFO): Test step:89/500, travel time :185.65757790368272, rewards:-15.826390245225694, rewards_l:-0.10930555396609837, queue:0.28096064814814814, delay:0.027085638046264647, throughput:2809
2023-06-26 07:59:34 (INFO): step:3600/3600, q_loss:12.369070053100586, rewards:-664.9966145833333, queue:41.46076388888889, delay:0.48041182623969186, travel_time:393.4011218947556, throughput:10556
2023-06-26 08:00:08 (INFO): Test step:220/500, travel time :378.3151990027602, rewards:-647.3544270833333, rewards_l:-40.13798692491319, queue:40.361979166666664, delay:0.47873594495985244, throughput:10627
2023-06-26 08:02:09 (INFO): Test step:221/500, travel time :390.89252960555604, rewards:-665.2983506944445, rewards_l:-38.25464680989583, queue:41.49375, delay:0.4775487263997396, throughput:10407
2023-06-26 08:04:13 (INFO): Test step:90/500, travel time :373.27372521246457, rewards:-164.89084201388889, rewards_l:-0.5756944484180875, queue:3.4114583333333335, delay:0.05496247256243671, throughput:2561
2023-06-26 08:04:13 (INFO): Test step:222/500, travel time :392.2462826106313, rewards:-677.9191840277778, rewards_l:-39.33937310112847, queue:42.26475694444444, delay:0.481026119656033, throughput:10569
2023-06-26 08:06:13 (INFO): Test step:223/500, travel time :385.44911405930014, rewards:-642.8300347222222, rewards_l:-34.70278184678819, queue:40.06180555555556, delay:0.4794648912217882, throughput:10527
2023-06-26 08:08:23 (INFO): Test step:224/500, travel time :386.9651856468703, rewards:-668.7036024305555, rewards_l:-39.985135565863715, queue:41.69097222222222, delay:0.4807025909423828, throughput:10579
2023-06-26 08:09:47 (INFO): Test step:91/500, travel time :184.9971671388102, rewards:-15.561111111111112, rewards_l:-0.09673610263400607, queue:0.2793981481481482, delay:0.027049938837687176, throughput:2809
2023-06-26 08:10:15 (INFO): Test step:225/500, travel time :385.0487044786751, rewards:-658.5727430555555, rewards_l:-38.780483669704864, queue:41.04461805555555, delay:0.4813612620035807, throughput:10556
2023-06-26 08:12:32 (INFO): Test step:226/500, travel time :386.57198824681683, rewards:-649.2355902777778, rewards_l:-38.96139255099826, queue:40.4671875, delay:0.4775720384385851, throughput:10549
2023-06-26 08:14:35 (INFO): Test step:227/500, travel time :402.36141038197843, rewards:-689.2213975694444, rewards_l:-41.5048587375217, queue:42.96163194444444, delay:0.47746344672309027, throughput:10500
2023-06-26 08:15:18 (INFO): Test step:92/500, travel time :184.81338526912182, rewards:-14.943611653645833, rewards_l:-0.08986110024982029, queue:0.2633101851851852, delay:0.026515111216792352, throughput:2811
2023-06-26 08:16:37 (INFO): Test step:228/500, travel time :394.586946843558, rewards:-662.8997829861111, rewards_l:-41.35805901421441, queue:41.334895833333334, delay:0.4752493116590712, throughput:10499
2023-06-26 08:18:40 (INFO): Test step:229/500, travel time :380.7932508236132, rewards:-644.7316840277778, rewards_l:-37.24354180230035, queue:40.19826388888889, delay:0.4776354471842448, throughput:10611
2023-06-26 08:20:30 (INFO): Test step:93/500, travel time :186.87287535410766, rewards:-16.304444715711806, rewards_l:-0.08930555184682211, queue:0.29403935185185187, delay:0.027684739783958152, throughput:2808
2023-06-26 08:20:36 (INFO): Test step:230/500, travel time :390.0829845962069, rewards:-674.4561197916667, rewards_l:-38.26298183865018, queue:42.050868055555554, delay:0.48452996148003474, throughput:10571
2023-06-26 08:22:21 (INFO): Test step:231/500, travel time :390.3757457038554, rewards:-687.3227430555555, rewards_l:-39.54687160915799, queue:42.84861111111111, delay:0.48422325981987846, throughput:10650
2023-06-26 08:24:05 (INFO): Test step:232/500, travel time :402.59727539845073, rewards:-652.0753038194445, rewards_l:-39.07693922254774, queue:40.65347222222222, delay:0.46912706163194445, throughput:10331
2023-06-26 08:24:18 (INFO): Test step:94/500, travel time :185.75779036827194, rewards:-16.136111111111113, rewards_l:-0.09694444073571098, queue:0.290162037037037, delay:0.02705147001478407, throughput:2809
2023-06-26 08:25:45 (INFO): Test step:233/500, travel time :387.3984507167661, rewards:-662.3010850694444, rewards_l:-40.714098103841145, queue:41.296875, delay:0.4772518581814236, throughput:10630
2023-06-26 08:27:40 (INFO): Test step:234/500, travel time :385.7612857270056, rewards:-663.7665798611112, rewards_l:-41.14367777506511, queue:41.38576388888889, delay:0.4773633321126302, throughput:10579
2023-06-26 08:28:51 (INFO): Test step:95/500, travel time :190.31515580736544, rewards:-17.98111300998264, rewards_l:-0.10152777433395385, queue:0.3241898148148148, delay:0.02833650553667987, throughput:2809
2023-06-26 08:29:37 (INFO): Test step:235/500, travel time :379.8511263467189, rewards:-625.8236111111111, rewards_l:-35.20896267361111, queue:38.983159722222226, delay:0.476487308078342, throughput:10570
2023-06-26 08:31:41 (INFO): Test step:236/500, travel time :393.18475647760664, rewards:-668.6969618055556, rewards_l:-41.5900627983941, queue:41.69861111111111, delay:0.4777041965060764, throughput:10532
2023-06-26 08:34:04 (INFO): Test step:237/500, travel time :388.2523372807408, rewards:-675.5986111111112, rewards_l:-35.69882337782118, queue:42.11875, delay:0.47996978759765624, throughput:10630
2023-06-26 08:34:37 (INFO): Test step:96/500, travel time :185.95963172804534, rewards:-16.10500217013889, rewards_l:-0.1077083362473382, queue:0.28935185185185186, delay:0.027646313773261176, throughput:2809
2023-06-26 08:36:26 (INFO): Test step:238/500, travel time :390.1088059834387, rewards:-651.1016493055556, rewards_l:-34.810628255208336, queue:40.58541666666667, delay:0.4797018263075087, throughput:10514
2023-06-26 08:38:24 (INFO): Test step:239/500, travel time :394.81186003027335, rewards:-647.8546875, rewards_l:-37.49895901150174, queue:40.391666666666666, delay:0.4740508609347873, throughput:10475
2023-06-26 08:39:44 (INFO): step:3600/3600, q_loss:10.165124893188477, rewards:-665.1779947916667, queue:41.473958333333336, delay:0.47919879489474826, travel_time:393.977205947823, throughput:10512
2023-06-26 08:40:16 (INFO): Test step:240/500, travel time :383.0611699759594, rewards:-632.9263888888889, rewards_l:-38.64951443142361, queue:39.42986111111111, delay:0.4748311360677083, throughput:10506
2023-06-26 08:40:16 (INFO): Test step:97/500, travel time :184.69157223796034, rewards:-15.668055555555556, rewards_l:-0.09159722460640801, queue:0.2820023148148148, delay:0.026909155315823025, throughput:2808
2023-06-26 08:42:10 (INFO): Test step:241/500, travel time :377.05458107025197, rewards:-648.0006076388889, rewards_l:-37.00860392252604, queue:40.38090277777778, delay:0.4739421844482422, throughput:10633
2023-06-26 08:44:03 (INFO): Test step:242/500, travel time :388.96732258926187, rewards:-647.0741319444444, rewards_l:-37.92458835177951, queue:40.363368055555554, delay:0.474892340766059, throughput:10532
2023-06-26 08:45:51 (INFO): Test step:243/500, travel time :383.4225803579379, rewards:-645.6223090277778, rewards_l:-38.21591050889757, queue:40.248263888888886, delay:0.474169667561849, throughput:10591
2023-06-26 08:45:55 (INFO): Test step:98/500, travel time :185.49752124645892, rewards:-15.365555826822916, rewards_l:-0.10326387882232665, queue:0.26990740740740743, delay:0.027116196243851275, throughput:2807
2023-06-26 08:48:02 (INFO): Test step:244/500, travel time :383.10844982637343, rewards:-646.8603298611112, rewards_l:-38.44146626790364, queue:40.329166666666666, delay:0.47812406751844616, throughput:10469
2023-06-26 08:50:15 (INFO): Test step:245/500, travel time :387.8170243077197, rewards:-644.5622395833333, rewards_l:-34.1513926188151, queue:40.175868055555554, delay:0.4790516323513455, throughput:10561
2023-06-26 08:51:22 (INFO): Test step:99/500, travel time :184.98087818696885, rewards:-15.548890516493056, rewards_l:-0.11409722434149848, queue:0.2795138888888889, delay:0.027181210341276945, throughput:2809
2023-06-26 08:52:13 (INFO): Test step:246/500, travel time :377.6474045053869, rewards:-645.8919704861111, rewards_l:-37.144863552517364, queue:40.266840277777774, delay:0.4789986080593533, throughput:10650
2023-06-26 08:54:23 (INFO): Test step:247/500, travel time :409.1917015403793, rewards:-680.402734375, rewards_l:-39.11965196397569, queue:42.4125, delay:0.4730916341145833, throughput:10304
2023-06-26 08:55:40 (INFO): step:3600/3600, q_loss:0.04701743647456169, rewards:-16.49861111111111, queue:0.29363425925925923, delay:0.02771119894804778, travel_time:187.20254957507083, throughput:2808
2023-06-26 08:56:26 (INFO): Test step:248/500, travel time :391.7829222687205, rewards:-639.6852430555556, rewards_l:-40.65916341145833, queue:39.902430555555554, delay:0.47169566684299047, throughput:10506
0 0.008333334
1 0.108333334
2 0.06944445
3 0.094444446
4 0.08611111
5 0.26666668
6 0.07777778
7 0.14166667
8 0.06944445
9 0.12222222
10 0.11666667
11 0.07777778
12 0.06666667
13 0.075
14 0.08055556
15 0.05277778
16 0.4722222
17 0.06666667
18 0.39166668
19 0.45833334
20 0.21666667
21 0.65
22 0.27222222
23 0.9444444
24 0.19166666
25 1.2944444
26 0.125
27 0.70555556
28 0.058333334
29 0.8888889
30 0.119444445
31 0.46388888
32 0.31666666
33 0.033333335
34 0.5611111
35 0.18055555
36 0.5777778
37 0.15555556
38 0.65555555
39 0.29444444
40 0.61388886
41 0.43888888
42 0.3472222
43 0.37777779
44 0.18611111
45 0.34444445
46 0.083333336
47 0.094444446
[1.2944444, 0.9444444, 0.8888889, 0.70555556, 0.65555555, 0.65, 0.61388886, 0.5777778, 0.5611111, 0.4722222, 0.46388888, 0.45833334, 0.43888888, 0.39166668, 0.37777779, 0.3472222, 0.34444445, 0.31666666, 0.29444444, 0.27222222, 0.26666668, 0.21666667, 0.19166666, 0.18611111, 0.18055555, 0.15555556, 0.14166667, 0.125, 0.12222222, 0.119444445, 0.11666667, 0.108333334, 0.094444446, 0.094444446, 0.08611111, 0.083333336, 0.08055556, 0.07777778, 0.07777778, 0.075, 0.06944445, 0.06944445, 0.06666667, 0.06666667, 0.058333334, 0.05277778, 0.033333335, 0.008333334]
========================
2023-06-26 08:56:55 (INFO): Test step:100/500, travel time :185.9720254957507, rewards:-15.828055826822917, rewards_l:-0.09527777565850151, queue:0.2828125, delay:0.027302877991287798, throughput:2809
2023-06-26 08:58:36 (INFO): Test step:249/500, travel time :394.9642062149408, rewards:-684.94609375, rewards_l:-41.4656256781684, queue:42.71041666666667, delay:0.4793412526448568, throughput:10527
2023-06-26 09:00:51 (INFO): Test step:250/500, travel time :386.8755231056896, rewards:-645.2503038194444, rewards_l:-37.864305623372395, queue:40.22517361111111, delay:0.4754862467447917, throughput:10496
2023-06-26 09:01:59 (INFO): Test step:101/500, travel time :185.95396600566573, rewards:-15.677779134114584, rewards_l:-0.0934027738041348, queue:0.27905092592592595, delay:0.027164326773749456, throughput:2809
2023-06-26 09:02:33 (INFO): Test step:251/500, travel time :386.0471017718814, rewards:-659.6985243055556, rewards_l:-38.47297837999132, queue:41.15260416666667, delay:0.4738825480143229, throughput:10527
2023-06-26 09:04:16 (INFO): Test step:252/500, travel time :388.8671534146559, rewards:-643.9977430555556, rewards_l:-39.716449652777776, queue:40.16215277777778, delay:0.46709361606174044, throughput:10466
2023-06-26 09:05:47 (INFO): Test step:102/500, travel time :187.37429178470256, rewards:-16.430555555555557, rewards_l:-0.1028472277853224, queue:0.2925347222222222, delay:0.02757809073836715, throughput:2809
2023-06-26 09:06:09 (INFO): Test step:253/500, travel time :405.49737334164365, rewards:-706.9266927083333, rewards_l:-38.673955620659726, queue:44.099826388888886, delay:0.47988433837890626, throughput:10478
2023-06-26 09:07:52 (INFO): Test step:254/500, travel time :382.2326596028849, rewards:-639.2483506944444, rewards_l:-38.4179202609592, queue:39.85590277777778, delay:0.4736278957790799, throughput:10561
2023-06-26 09:09:55 (INFO): Test step:255/500, travel time :455.7731279494257, rewards:-788.0871527777778, rewards_l:-48.95562472873264, queue:49.216319444444444, delay:0.4757782406277127, throughput:9987
2023-06-26 09:10:40 (INFO): Test step:103/500, travel time :187.2443342776204, rewards:-16.783610026041668, rewards_l:-0.09374999735090468, queue:0.30289351851851853, delay:0.02758318053351508, throughput:2807
2023-06-26 09:11:57 (INFO): Test step:256/500, travel time :400.8976048437361, rewards:-680.5611545138889, rewards_l:-42.70243665907118, queue:42.44166666666667, delay:0.47484478420681425, throughput:10522
2023-06-26 09:14:10 (INFO): Test step:257/500, travel time :388.4083340753272, rewards:-645.6191840277778, rewards_l:-37.39298706054687, queue:40.25208333333333, delay:0.4743339114718967, throughput:10439
2023-06-26 09:16:16 (INFO): Test step:258/500, travel time :380.3404861543941, rewards:-627.4344618055555, rewards_l:-35.62548929850261, queue:39.11024305555556, delay:0.472878901163737, throughput:10546
2023-06-26 09:16:18 (INFO): Test step:104/500, travel time :184.43555240793202, rewards:-15.108055284288195, rewards_l:-0.08965277671813965, queue:0.2685763888888889, delay:0.026593377855088977, throughput:2809
2023-06-26 09:18:26 (INFO): Test step:259/500, travel time :389.761107648473, rewards:-654.6405815972222, rewards_l:-36.923194037543404, queue:40.81892361111111, delay:0.47396278381347656, throughput:10440
2023-06-26 09:20:12 (INFO): step:3600/3600, q_loss:10.360190391540527, rewards:-645.0314236111111, queue:40.20729166666667, delay:0.4722230275472005, travel_time:389.99902056807053, throughput:10533
2023-06-26 09:20:51 (INFO): Test step:260/500, travel time :400.1421957083074, rewards:-664.2450086805555, rewards_l:-40.1906246609158, queue:41.42413194444445, delay:0.47180035909016926, throughput:10455
2023-06-26 09:21:53 (INFO): Test step:105/500, travel time :185.47804532577905, rewards:-15.56444363064236, rewards_l:-0.10159722301695082, queue:0.27534722222222224, delay:0.026876820458306208, throughput:2809
2023-06-26 09:22:50 (INFO): Test step:261/500, travel time :381.85896180215474, rewards:-630.2291666666666, rewards_l:-40.18409695095486, queue:39.263888888888886, delay:0.47652325100368925, throughput:10586
2023-06-26 09:25:13 (INFO): Test step:262/500, travel time :392.25242632000715, rewards:-668.8708767361111, rewards_l:-38.523966471354164, queue:41.70868055555555, delay:0.47632230122884117, throughput:10428
2023-06-26 09:27:18 (INFO): Test step:263/500, travel time :382.94657644021015, rewards:-633.2263888888889, rewards_l:-36.53125474717882, queue:39.47204861111111, delay:0.4766816880967882, throughput:10508
2023-06-26 09:27:23 (INFO): Test step:106/500, travel time :187.69228045325778, rewards:-16.26388888888889, rewards_l:-0.10729166534211901, queue:0.290162037037037, delay:0.027162951010244865, throughput:2809
2023-06-26 09:29:15 (INFO): Test step:264/500, travel time :375.30896625411805, rewards:-621.8577690972222, rewards_l:-36.03929884168837, queue:38.7890625, delay:0.4764375474717882, throughput:10580
2023-06-26 09:31:17 (INFO): Test step:265/500, travel time :396.8630576084053, rewards:-667.5377604166666, rewards_l:-38.426939222547745, queue:41.631076388888886, delay:0.47813746134440105, throughput:10492
2023-06-26 09:32:54 (INFO): Test step:107/500, travel time :185.44298866855524, rewards:-15.888056098090278, rewards_l:-0.09791666269302368, queue:0.28130787037037036, delay:0.026899307745474357, throughput:2810
2023-06-26 09:33:21 (INFO): Test step:266/500, travel time :382.27210399786304, rewards:-627.3272569444445, rewards_l:-36.32333747016059, queue:39.08940972222222, delay:0.4693586137559679, throughput:10520
2023-06-26 09:35:11 (INFO): Test step:267/500, travel time :385.89244056628974, rewards:-636.76640625, rewards_l:-37.21972452799479, queue:39.68541666666667, delay:0.4751592848036024, throughput:10560
2023-06-26 09:37:10 (INFO): Test step:268/500, travel time :387.026177544297, rewards:-646.3830295138889, rewards_l:-38.117087809244794, queue:40.3015625, delay:0.47609884474012587, throughput:10562
2023-06-26 09:38:22 (INFO): Test step:108/500, travel time :184.95113314447593, rewards:-15.146942816840278, rewards_l:-0.1045833322736952, queue:0.26782407407407405, delay:0.026593139436509875, throughput:2810
2023-06-26 09:39:06 (INFO): Test step:269/500, travel time :379.07327931617846, rewards:-648.8555989583333, rewards_l:-35.80173848470052, queue:40.447916666666664, delay:0.47418111165364585, throughput:10627
2023-06-26 09:40:56 (INFO): Test step:270/500, travel time :394.31555515982546, rewards:-679.890625, rewards_l:-36.18624674479167, queue:42.400173611111114, delay:0.47701242234971786, throughput:10423
2023-06-26 09:42:40 (INFO): Test step:271/500, travel time :389.47831893865197, rewards:-639.7088541666667, rewards_l:-37.47132161458333, queue:39.86927083333333, delay:0.47895711263020835, throughput:10521
2023-06-26 09:43:20 (INFO): Test step:109/500, travel time :185.7415014164306, rewards:-15.807500542534722, rewards_l:-0.09465277194976807, queue:0.2824652777777778, delay:0.026988002989027236, throughput:2808
2023-06-26 09:44:20 (INFO): Test step:272/500, travel time :385.77562104888256, rewards:-644.8577256944444, rewards_l:-39.231871880425345, queue:40.19236111111111, delay:0.4800557878282335, throughput:10553
2023-06-26 09:45:58 (INFO): Test step:273/500, travel time :395.2761107648473, rewards:-654.7916666666666, rewards_l:-40.59236111111111, queue:40.811458333333334, delay:0.47449662950303817, throughput:10404
2023-06-26 09:47:11 (INFO): Test step:110/500, travel time :194.06940509915015, rewards:-21.000001356336806, rewards_l:-0.1118055542310079, queue:0.3897569444444444, delay:0.02867508817602087, throughput:2810
2023-06-26 09:47:42 (INFO): Test step:274/500, travel time :373.3794853530407, rewards:-614.3596788194444, rewards_l:-34.068600463867185, queue:38.26892361111111, delay:0.47664786444769963, throughput:10572
2023-06-26 09:49:46 (INFO): Test step:275/500, travel time :389.7249577063485, rewards:-665.6480034722222, rewards_l:-38.269442070855035, queue:41.50434027777778, delay:0.47295845879448783, throughput:10499
2023-06-26 09:51:54 (INFO): Test step:276/500, travel time :387.1050663342534, rewards:-649.3469184027778, rewards_l:-37.662560356987846, queue:40.480555555555554, delay:0.47662811279296874, throughput:10554
2023-06-26 09:52:36 (INFO): Test step:111/500, travel time :185.7684135977337, rewards:-15.526666937934028, rewards_l:-0.09916666348775229, queue:0.2724537037037037, delay:0.02705934136002152, throughput:2810
2023-06-26 09:53:49 (INFO): Test step:277/500, travel time :412.3958685780429, rewards:-748.3203125, rewards_l:-40.432291666666664, queue:46.71857638888889, delay:0.48277706570095485, throughput:10257
2023-06-26 09:55:53 (INFO): Test step:278/500, travel time :379.1277713471641, rewards:-644.7466579861111, rewards_l:-33.928119574652776, queue:40.19739583333333, delay:0.4830142550998264, throughput:10624
2023-06-26 09:57:57 (INFO): Test step:279/500, travel time :516.4458196064464, rewards:-877.9223958333333, rewards_l:-50.10284389919705, queue:54.83246527777778, delay:0.46018460591634114, throughput:9095
2023-06-26 09:58:21 (INFO): Test step:112/500, travel time :186.38562322946174, rewards:-16.181388346354165, rewards_l:-0.08937499920527141, queue:0.2906828703703704, delay:0.027293321821424694, throughput:2809
2023-06-26 09:59:27 (INFO): step:3600/3600, q_loss:11.998871803283691, rewards:-639.6453125, queue:39.859375, delay:0.47861590915256075, travel_time:381.77722375567623, throughput:10587
2023-06-26 10:00:01 (INFO): Test step:280/500, travel time :387.28599412340844, rewards:-637.7637152777778, rewards_l:-39.34591403537326, queue:39.72586805555556, delay:0.47474466959635414, throughput:10523
2023-06-26 10:02:18 (INFO): Test step:281/500, travel time :399.31689074882024, rewards:-687.0796875, rewards_l:-39.45374823676215, queue:42.83784722222222, delay:0.48280851576063366, throughput:10502
2023-06-26 10:04:05 (INFO): Test step:113/500, travel time :185.81267705382436, rewards:-15.808336046006945, rewards_l:-0.09784721401002672, queue:0.2803819444444444, delay:0.027156716805917247, throughput:2808
2023-06-26 10:04:20 (INFO): Test step:282/500, travel time :379.81800373964916, rewards:-627.67421875, rewards_l:-36.934441799587674, queue:39.12048611111111, delay:0.4767414093017578, throughput:10515
2023-06-26 10:06:36 (INFO): Test step:283/500, travel time :392.78915501736265, rewards:-674.5061197916667, rewards_l:-38.92167324490018, queue:42.074305555555554, delay:0.47543212042914496, throughput:10458
2023-06-26 10:08:35 (INFO): Test step:284/500, travel time :391.4264980856558, rewards:-657.7872395833333, rewards_l:-41.40994432237413, queue:40.99670138888889, delay:0.4705955505371094, throughput:10503
2023-06-26 10:09:45 (INFO): Test step:114/500, travel time :185.88031161473089, rewards:-15.952777777777778, rewards_l:-0.08944444126553006, queue:0.28466435185185185, delay:0.027294815911187067, throughput:2810
2023-06-26 10:10:37 (INFO): Test step:285/500, travel time :389.6021725580981, rewards:-622.9046875, rewards_l:-33.381249321831596, queue:38.81545138888889, delay:0.46875729031032987, throughput:10485
2023-06-26 10:12:44 (INFO): Test step:286/500, travel time :392.20826284391416, rewards:-651.1675347222222, rewards_l:-39.22701619466146, queue:40.57361111111111, delay:0.4751568264431424, throughput:10434
2023-06-26 10:14:44 (INFO): Test step:287/500, travel time :378.92965897961, rewards:-630.6466145833333, rewards_l:-37.94916246202257, queue:39.299305555555556, delay:0.47500974867078993, throughput:10489
2023-06-26 10:15:13 (INFO): Test step:115/500, travel time :187.01628895184135, rewards:-16.543889702690972, rewards_l:-0.10194444391462539, queue:0.2962962962962963, delay:0.027919107013278537, throughput:2807
2023-06-26 10:16:49 (INFO): Test step:288/500, travel time :382.1743388834476, rewards:-640.2646701388888, rewards_l:-37.042497083875865, queue:39.8953125, delay:0.4758338504367404, throughput:10530
2023-06-26 10:18:48 (INFO): Test step:289/500, travel time :383.48107915590776, rewards:-623.5877170138889, rewards_l:-36.59263441297743, queue:38.864583333333336, delay:0.46994993421766496, throughput:10509
2023-06-26 10:20:39 (INFO): Test step:116/500, travel time :184.05559490084985, rewards:-15.169166395399305, rewards_l:-0.11472222275204129, queue:0.2713541666666667, delay:0.026252047220865885, throughput:2808
2023-06-26 10:20:43 (INFO): Test step:290/500, travel time :379.6388567358205, rewards:-633.4599826388888, rewards_l:-34.41910163031684, queue:39.46736111111111, delay:0.47953694661458335, throughput:10551
2023-06-26 10:22:43 (INFO): Test step:291/500, travel time :381.1906330691835, rewards:-623.1939670138889, rewards_l:-32.876600138346355, queue:38.83315972222222, delay:0.4711832258436415, throughput:10561
2023-06-26 10:24:29 (INFO): Test step:292/500, travel time :393.90490606357406, rewards:-673.3686197916667, rewards_l:-34.66409335666233, queue:41.99722222222222, delay:0.47703637017144096, throughput:10538
2023-06-26 10:24:55 (INFO): Test step:117/500, travel time :185.97379603399435, rewards:-16.01499972873264, rewards_l:-0.10381944113307529, queue:0.29074074074074074, delay:0.02752941272876881, throughput:2807
2023-06-26 10:26:06 (INFO): Test step:293/500, travel time :387.8391060457662, rewards:-651.8188802083333, rewards_l:-37.705757988823784, queue:40.618402777777774, delay:0.4787422604031033, throughput:10544
2023-06-26 10:27:47 (INFO): Test step:294/500, travel time :386.68293117264716, rewards:-645.6660590277778, rewards_l:-35.5236077202691, queue:40.274479166666666, delay:0.47647124396430124, throughput:10519
2023-06-26 10:28:54 (INFO): Test step:118/500, travel time :187.0449716713881, rewards:-16.271944173177083, rewards_l:-0.10138887961705526, queue:0.2902199074074074, delay:0.02741588663171839, throughput:2808
2023-06-26 10:29:48 (INFO): Test step:295/500, travel time :397.95743923070074, rewards:-651.3247395833333, rewards_l:-38.97027689615886, queue:40.60434027777778, delay:0.46679246690538195, throughput:10486
2023-06-26 10:32:07 (INFO): Test step:296/500, travel time :396.77455257768673, rewards:-665.7774739583333, rewards_l:-37.455971272786456, queue:41.51145833333333, delay:0.47126269870334203, throughput:10507
2023-06-26 10:34:06 (INFO): Test step:297/500, travel time :388.0357047457929, rewards:-665.2965277777778, rewards_l:-41.14825473361545, queue:41.45329861111111, delay:0.4824235280354818, throughput:10600
2023-06-26 10:34:37 (INFO): Test step:119/500, travel time :184.6349150141643, rewards:-15.424445258246529, rewards_l:-0.10166666640175713, queue:0.2763888888888889, delay:0.02689603876184534, throughput:2807
2023-06-26 10:36:17 (INFO): Test step:298/500, travel time :381.4291692636453, rewards:-621.0614149305555, rewards_l:-36.647220865885416, queue:38.69583333333333, delay:0.47507171630859374, throughput:10526
